"child_id","age","country"
2140,2,3
2141,3,0
2142,3,2
2143,4,1
2144,3,0
2145,2,1
2146,5,2
2147,2,3
2148,3,1
2149,3,2
2150,3,2
2151,2,2
2152,4,0
2153,2,2
2154,2,0
2155,3,1
2156,4,0
2157,2,3
2158,2,1
2159,5,1
2160,3,3
2161,4,2
2162,1,1
2163,4,2
2164,3,2
2165,3,1
2166,5,2
2167,3,3
2168,1,1
2169,5,0
2170,3,3
2171,1,3
2172,1,3
2173,1,2
2174,1,3
2175,1,3
2176,4,0
2177,3,2
2178,5,0
2179,4,2
2180,2,1
2181,5,2
2182,5,1
2183,3,3
2184,3,2
2185,2,2
2186,2,2
2187,4,3
2188,3,0
2189,1,2
2190,2,0
2191,1,2
2192,4,1
2193,1,3
2194,1,0
2195,3,2
2196,1,2
2197,1,1
2198,2,2
2199,3,0
2200,2,2
2201,3,1
2202,3,2
2203,2,2
2204,4,2
2205,5,2
2206,5,2
2207,3,2
2208,2,0
2209,3,0
2210,1,0
2211,3,0
2212,1,2
2213,5,1
2214,2,3
2215,4,2
2216,4,2
2217,4,0
2218,2,1
2219,3,1
2220,2,0
2221,4,3
2222,3,3
2223,5,2
2224,5,0
2225,5,3
2226,1,1
2227,1,1
2228,2,3
2229,1,3
2230,3,3
2231,4,3
2232,4,0
2233,4,0
2234,5,1
2235,5,2
2236,4,2
2237,4,3
2238,3,0
2239,2,1
2240,1,3
2241,4,1
2242,1,2
2243,2,2
2244,4,3
2245,4,2
2246,3,1
2247,3,2
2248,1,1
2249,1,2
2250,2,3
2251,2,1
2252,2,2
2253,3,0
2254,5,3
2255,5,3
2256,5,1
2257,3,3
2258,5,0
2259,2,3
2260,1,1
2261,4,2
2262,4,0
2263,2,3
2264,1,2
2265,5,1
2266,3,1
2267,2,1
2268,3,2
2269,2,3
2270,3,2
2271,4,2
2272,2,2
2273,1,2
2274,3,1
2275,5,0
2276,1,0
2277,1,1
2278,2,3
2279,3,0
2280,1,3
2281,2,1
2282,2,2
2283,1,2
2284,5,1
2285,4,0
2286,1,1
2287,3,0
2288,4,1
2289,1,3
2290,5,0
2291,2,1
2292,1,0
2293,3,0
2294,3,2
2295,1,2
2296,4,2
2297,2,2
2298,4,1
2299,3,2
2300,1,0
2301,2,3
2302,1,0
2303,5,3
2304,5,1
2305,2,3
2306,2,1
2307,2,3
2308,5,1
2309,1,2
2310,5,1
2311,1,1
2312,3,3
2313,3,0
2314,4,1
2315,1,1
2316,5,2
2317,1,3
2318,4,0
2319,5,0
2320,3,0
2321,4,3
2322,3,1
2323,5,0
2324,4,1
2325,3,3
2326,5,3
2327,4,3
2328,1,1
2329,3,2
2330,4,0
2331,5,0
2332,2,2
2333,4,0
2334,3,1
2335,4,0
2336,2,2
2337,2,1
2338,5,2
2339,3,1
2340,3,0
2341,5,3
2342,4,2
2343,1,3
2344,1,1
2345,2,1
2346,1,1
2347,2,1
2348,2,3
2349,1,0
2350,3,3
2351,3,1
2352,2,1
2353,4,0
2354,2,2
2355,3,1
2356,2,3
2357,3,1
2358,1,1
2359,4,2
2360,5,3
2361,1,1
2362,3,3
2363,3,3
2364,1,1
2365,2,2
2366,1,2
2367,2,3
2368,2,3
2369,1,0
2370,1,0
2371,3,3
2372,1,1
2373,4,0
2374,4,1
2375,3,1
2376,2,2
2377,4,1
2378,5,1
2379,4,2
2380,3,0
2381,1,3
2382,5,0
2383,4,2
2384,1,2
2385,3,0
2386,1,3
2387,2,1
2388,4,3
2389,5,1
2390,1,1
2391,5,2
2392,4,2
2393,1,0
2394,2,3
2395,5,2
2396,3,0
2397,2,1
2398,3,0
2399,1,1
2400,3,0
2401,4,3
2402,2,0
2403,1,0
2404,2,3
2405,2,0
2406,4,3
2407,1,3
2408,4,0
2409,4,3
2410,3,0
2411,4,1
2412,1,3
2413,5,0
2414,2,1
2415,2,1
2416,4,1
2417,4,1
2418,2,2
2419,3,1
2420,4,2
2421,2,1
2422,5,0
2423,1,2
2424,4,1
2425,2,3
2426,1,2
2427,1,3
2428,4,1
2429,3,0
2430,2,0
2431,1,0
2432,4,0
2433,5,3
2434,3,3
2435,1,2
2436,1,0
2437,5,3
2438,3,3
2439,1,2
2440,5,2
2441,1,2
2442,2,2
2443,3,2
2444,4,1
2445,2,1
2446,2,1
2447,3,2
2448,2,2
2449,3,2
2450,5,2
2451,5,0
2452,3,1
2453,1,1
2454,4,3
2455,2,1
2456,4,1
2457,1,1
2458,3,2
2459,3,3
2460,1,0
2461,5,1
2462,1,2
2463,2,1
2464,4,2
2465,5,3
2466,3,3
2467,3,0
2468,4,2
2469,5,3
2470,4,0
2471,5,2
2472,4,0
2473,4,3
2474,2,2
2475,1,1
2476,5,1
2477,3,3
2478,2,0
2479,1,1
2480,4,2
2481,3,1
2482,2,0
2483,5,0
2484,1,1
2485,4,2
2486,2,2
2487,5,3
2488,5,2
2489,1,2
2490,5,0
2491,3,0
2492,3,0
2493,2,3
2494,5,2
2495,1,1
2496,4,0
2497,4,2
2498,3,3
2499,5,2
2500,3,0
2501,3,1
2502,3,0
2503,5,3
2504,2,3
2505,1,2
2506,1,2
2507,3,2
2508,3,2
2509,4,2
2510,1,0
2511,2,1
2512,3,0
2513,3,3
2514,5,2
2515,5,1
2516,5,1
2517,3,1
2518,5,2
2519,5,1
2520,3,1
2521,4,0
2522,5,1
2523,4,0
2524,3,1
2525,1,2
2526,4,1
2527,2,1
2528,1,2
2529,1,2
2530,2,2
2531,2,3
2532,1,3
2533,1,2
2534,5,1
2535,2,0
2536,4,1
2537,5,3
2538,5,1
2539,5,3
2540,1,1
2541,1,2
2542,5,3
2543,1,2
2544,1,0
2545,4,3
2546,4,1
2547,1,3
2548,2,3
2549,2,3
2550,5,0
2551,1,0
2552,4,1
2553,4,2
2554,4,1
2555,1,3
2556,4,1
2557,2,3
2558,3,2
2559,3,1
2560,4,3
2561,1,0
2562,3,1
2563,2,2
2564,5,2
2565,3,1
2566,2,3
2567,1,3
2568,4,1
2569,3,3
2570,1,1
2571,3,3
2572,4,1
2573,1,3
2574,3,3
2575,5,2
2576,4,0
2577,4,1
2578,5,0
2579,4,0
2580,4,3
2581,4,0
2582,5,3
2583,2,3
2584,1,1
2585,4,0
2586,5,3
2587,5,1
2588,4,2
2589,5,1
2590,2,3
2591,1,1
2592,1,0
2593,2,2
2594,3,1
2595,3,3
2596,3,3
2597,4,3
2598,5,1
2599,3,0
2600,4,2
2601,2,1
2602,5,1
2603,1,0
2604,3,2
2605,1,2
2606,2,2
2607,4,2
2608,4,2
2609,4,2
2610,1,2
2611,1,0
2612,5,3
2613,4,0
2614,5,0
2615,1,0
2616,2,2
2617,5,2
2618,3,2
2619,1,0
2620,1,3
2621,4,2
2622,2,2
2623,3,2
2624,2,0
2625,1,0
2626,1,3
2627,2,0
2628,5,1
2629,5,3
2630,5,0
2631,4,3
2632,1,3
2633,3,0
2634,1,1
2635,1,1
2636,1,1
2637,1,3
2638,4,0
2639,1,0
2640,5,0
2641,4,3
2642,4,0
2643,5,0
2644,1,3
2645,3,0
2646,3,1
2647,4,2
2648,3,3
2649,2,3
2650,4,1
2651,1,1
2652,2,0
2653,4,2
2654,4,3
2655,5,0
2656,2,3
2657,5,1
2658,4,0
2659,1,0
2660,5,1
2661,2,2
2662,2,2
2663,3,1
2664,3,2
2665,4,0
2666,2,1
2667,2,1
2668,2,0
2669,4,3
2670,3,1
2671,2,2
2672,5,3
2673,2,0
2674,4,2
2675,2,3
2676,3,2
2677,2,1
2678,1,1
2679,4,2
2680,4,1
2681,5,3
2682,4,2
2683,3,0
2684,5,1
2685,4,3
2686,1,2
2687,2,2
2688,4,1
2689,5,3
2690,1,2
2691,3,1
2692,4,1
2693,3,2
2694,3,3
2695,3,1
2696,4,0
2697,3,2
2698,4,0
2699,3,0
2700,4,1
2701,4,3
2702,2,1
2703,2,1
2704,2,3
2705,1,1
2706,2,1
2707,3,1
2708,4,2
2709,2,2
2710,5,3
2711,2,2
2712,2,2
2713,5,0
2714,5,2
2715,2,0
2716,4,0
2717,3,3
2718,5,2
2719,2,3
2720,2,1
2721,2,2
2722,5,1
2723,1,0
2724,4,1
2725,2,1
2726,1,2
2727,5,1
2728,2,3
2729,2,0
2730,2,3
2731,5,1
2732,4,2
2733,3,2
2734,3,2
2735,5,2
2736,2,1
2737,5,2
2738,4,3
2739,2,1
2740,4,2
2741,1,3
2742,3,3
2743,5,3
2744,1,3
2745,2,2
2746,1,1
2747,3,3
2748,5,3
2749,3,1
2750,1,0
2751,3,0
2752,1,0
2753,4,0
2754,5,1
2755,1,2
2756,1,1
2757,1,1
2758,3,0
2759,4,3
2760,3,1
2761,1,2
2762,3,1
2763,3,0
2764,3,0
2765,1,0
2766,5,1
2767,4,2
2768,5,2
2769,2,3
2770,5,1
2771,5,1
2772,1,1
2773,3,1
2774,1,3
2775,4,0
2776,3,3
2777,5,0
2778,3,0
2779,3,0
2780,3,1
2781,2,2
2782,2,2
2783,2,3
2784,5,0
2785,2,2
2786,5,1
2787,1,1
2788,2,1
2789,5,3
2790,5,0
2791,1,1
2792,2,2
2793,5,0
2794,4,1
2795,1,2
2796,5,2
2797,5,3
2798,1,1
2799,2,3
2800,3,3
2801,5,2
2802,1,1
2803,5,1
2804,1,2
2805,2,2
2806,3,1
2807,4,3
2808,5,3
2809,5,0
2810,1,3
2811,1,0
2812,2,0
2813,1,1
2814,3,3
2815,5,3
2816,2,1
2817,1,2
2818,3,1
2819,3,3
2820,2,0
2821,5,1
2822,1,0
2823,5,1
2824,1,2
2825,4,3
2826,1,1
2827,3,0
2828,5,1
2829,1,3
2830,2,1
2831,3,3
2832,4,2
2833,1,3
2834,3,0
2835,5,1
2836,1,1
2837,1,1
2838,3,2
2839,4,1
2840,2,2
2841,3,2
2842,3,1
2843,5,3
2844,4,2
2845,5,2
2846,3,0
2847,5,1
2848,3,2
2849,2,0
2850,2,1
2851,2,3
2852,4,0
2853,5,2
2854,2,0
2855,2,1
2856,2,2
2857,4,3
2858,1,1
2859,3,2
2860,2,2
2861,5,1
2862,1,1
2863,5,0
2864,3,1
2865,5,1
2866,3,0
2867,4,0
2868,3,2
2869,4,3
2870,2,3
2871,2,2
2872,1,1
2873,5,1
2874,3,0
2875,2,3
2876,3,1
2877,3,0
2878,1,3
2879,4,1
2880,2,0
2881,4,1
2882,4,3
2883,3,1
2884,3,2
2885,5,3
2886,4,2
2887,5,0
2888,2,1
2889,4,3
2890,1,2
2891,3,0
2892,1,0
2893,3,0
2894,3,2
2895,2,0
2896,4,2
2897,2,0
2898,2,3
2899,1,0
2900,2,2
2901,1,2
2902,3,1
2903,2,0
2904,2,1
2905,3,2
2906,2,3
2907,2,0
2908,5,3
2909,3,0
2910,4,1
2911,3,1
2912,1,2
2913,5,3
2914,3,1
2915,3,3
2916,3,3
2917,1,2
2918,4,3
2919,5,2
2920,2,2
2921,1,3
2922,4,3
2923,5,2
2924,2,3
2925,2,2
2926,4,3
2927,1,3
2928,5,2
2929,5,2
2930,1,2
2931,3,3
2932,3,2
2933,2,1
2934,4,0
2935,3,3
2936,3,3
2937,2,2
2938,1,3
2939,4,0
2940,4,1
2941,2,0
2942,1,0
2943,4,3
2944,2,3
2945,5,3
2946,2,2
2947,2,0
2948,4,3
2949,3,2
2950,5,2
2951,4,2
2952,5,3
2953,2,2
2954,4,2
2955,5,1
2956,2,0
2957,3,2
2958,3,3
2959,5,1
2960,3,2
2961,3,3
2962,3,2
2963,3,0
2964,3,2
2965,2,0
2966,5,0
2967,3,2
2968,2,0
2969,4,1
2970,1,3
2971,2,2
2972,4,3
2973,4,1
2974,5,2
2975,3,3
2976,1,2
2977,5,3
2978,5,0
2979,4,3
2980,4,0
2981,4,0
2982,3,2
2983,2,0
2984,3,3
2985,3,3
2986,2,3
2987,5,3
2988,5,1
2989,2,2
2990,1,1
2991,4,1
2992,2,1
2993,1,0
2994,4,0
2995,3,2
2996,3,0
2997,3,2
2998,4,2
2999,1,0
